================================================================================
  STEP 1: PARSE MT5 HISTORY REPORT (3066167 / Robert Madsen)
================================================================================
Total <tr> rows in table: 6093
  Section 'positions': 13 headers, 1210 data rows
    Headers: ['Time', 'Position', 'Symbol', 'Type', 'Volume', 'Price', 'S / L', 'T / P', 'Time', 'Price', 'Commission', 'Swap', 'Profit']
    First row (14 cells): ['2025.09.09 09:42:53', '50307682', 'EURUSD', 'buy', '0.01', '1.17698']...
  Section 'orders': 11 headers, 2419 data rows
    Headers: ['Open Time', 'Order', 'Symbol', 'Type', 'Volume', 'Price', 'S / L', 'T / P', 'Time', 'State', 'Comment']
    First row (11 cells): ['2025.09.09 09:42:52', '50307682', 'EURUSD', 'buy', '0.01 / 0.01', 'market']...
  Section 'deals': 14 headers, 2430 data rows
    Headers: ['Time', 'Deal', 'Symbol', 'Type', 'Direction', 'Volume', 'Price', 'Order', 'Commission', 'Fee', 'Swap', 'Profit', 'Balance', 'Comment']
    First row (15 cells): ['2025.09.08 18:07:09', '20332959', '', 'balance', '', '']...

  Positions extracted: 1209
  Deals extracted:     2429
  Order comments:      2337

  Balance ops: 10  (deposits $53,679.08, withdrawals $-15,000.00)

  Unique account refs: 635

  Date           Trades        Net P&L
  --------------------------------------
  2025-09-09          8         686.71
  2025-09-10          5        -607.50
  2025-09-11          5       -1408.40
  2025-09-12          3        1277.76
  2025-09-15          4       -2253.78
  2025-09-16          5         691.38
  2025-09-17          4        -473.20
  2025-09-18          5       -2028.10
  2025-09-19          4       -1343.42
  2025-09-22          4        -469.20
  2025-09-23          5        2207.40
  2025-09-24          4        1562.40
  2025-09-25          5        1710.60
  2025-09-26          1         141.30
  2025-09-29          5        -576.80
  2025-09-30          6        -155.40
  2025-10-01          7        -603.50
  2025-10-02          5         451.30
  2025-10-03          4        1069.30
  2025-10-06         12        1357.30
  2025-10-07         11        -920.38
  2025-10-08         11       -2187.20
  2025-10-09          6        -844.96
  2025-10-10          5        2406.14
  2025-10-13          5         154.20
  2025-10-14         11        5221.62
  2025-10-15         11        -212.70
  2025-10-16         11        1692.28
  2025-10-17         11        1021.46
  2025-10-20         10        -234.60
  2025-10-21         10        2983.40
  2025-10-22         11        1168.80
  2025-10-23         11          82.50
  2025-10-24         13       -1566.42
  2025-10-27         11        4832.04
  2025-10-28         11       -1067.40
  2025-10-29         12        2926.08
  2025-10-30         10        -994.80
  2025-10-31         10        2717.16
  2025-11-03         10        -989.10
  2025-11-04         18        3752.68
  2025-11-05         16         806.16
  2025-11-06         16        3188.44
  2025-11-10         16        2445.84
  2025-11-11         14        1076.40
  2025-11-12         16        2818.90
  2025-11-13         14         199.86
  2025-11-14         14        2974.94
  2025-11-17         17       -2866.66
  2025-11-18         16       -2848.10
  2025-11-20         18       -5342.38
  2025-11-21         15        1328.60
  2025-11-24         12       -1256.40
  2025-11-25         12        2967.64
  2025-11-26          8         171.50
  2025-12-01         11         576.90
  2025-12-02          7        -833.56
  2025-12-03         10       -1709.30
  2025-12-04          6       -2532.06
  2025-12-05         10        4880.16
  2025-12-08         10       -1152.52
  2025-12-09         10       -1710.54
  2025-12-11         11       -1115.48
  2025-12-12          4        -524.40
  2025-12-15          8        1890.66
  2025-12-17          7        -283.56
  2025-12-18          7       -1251.07
  2025-12-19         11        2980.88
  2025-12-22          6        -754.84
  2025-12-23          6        -963.15
  2026-01-05          6       -1360.55
  2026-01-06          8        3510.30
  2026-01-07         10         611.63
  2026-01-08          5         377.46
  2026-01-09          4        1481.14
  2026-01-12          5       -2592.59
  2026-01-13          4        1135.96
  2026-01-14          1         -95.63
  2026-01-15          4        1138.14
  2026-01-16          6        -820.02
  2026-01-20         11        1906.42
  2026-01-21         11        1095.58
  2026-01-22         11       -1636.26
  2026-01-23         17       -3256.77
  2026-01-26         17      -17148.87
  2026-01-27         17        1906.22
  2026-01-29         19       -2690.64
  2026-01-30         15         447.73
  2026-02-02          6        -528.62
  2026-02-03          9         590.23
  2026-02-04         10       -1916.27
  2026-02-05         11        3781.74
  2026-02-06         15       -8245.41
  2026-02-09         12        5035.26
  2026-02-10         15       -4484.11
  2026-02-11         16        6372.63
  2026-02-12         15       -2168.32
  2026-02-13         15        2379.84
  2026-02-16         15       -2487.15
  2026-02-17         10        2938.38
  2026-02-18         10       -1658.21
  2026-02-19         14       -2612.38
  2026-02-20         14       -2609.31
  2026-02-23         20        2377.44
  2026-02-24         20       -3683.69
  2026-02-25         15       -3454.90
  2026-02-26          8       -1025.05
  2026-02-27         19        1418.34
  2026-03-02         14        2293.93
  2026-03-03         19       -7320.27
  2026-03-04         19       -1726.52
  2026-03-05         19       -8222.08
  2026-03-06         21       -4793.61
  2026-03-12         17       -6868.78
  2026-03-13         12         -18.00
  --------------------------------------
  TOTAL            1209      -28285.83

================================================================================
  STEP 2: FETCH GOOGLE SHEET
================================================================================
  Rows fetched (gid=0): 2988
  First row: ['EVALUATION INFO', '', '', '', 'EVALUATION PHASE', '', '', '']
  Header row 1: ['Prop Firm', 'Account Size', 'Date Purchased', 'Fee', 'Date Started', 'Verison', 'Date Ended', 'Status P1', 'Account #', 'Hedge Result 1', 'Hedge Result 2', 'Hedge Result 3', 'Hedge Result 4', 'Hedge Result 5', 'Hedge Net']...
  Evaluations parsed: 412
