======================================================================
  EXTRACTING DATA FOR: Chris Ream
  Log directory: C:\Users\harry\Music\MT5HedgingEngine\logs
======================================================================

ΓöÇΓöÇ PHASE 1: Parsing logs ΓöÇΓöÇ
  Parsing www.tradeopss.com.error.log.9 (Mar 25-26, 80.5MB)...
    ΓåÆ 874,913 lines, 26 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.8 (Mar 26-27, 98.0MB)...
    ΓåÆ 1,028,217 lines, 44 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.7 (Mar 27-28, 35.4MB)...
    ΓåÆ 380,459 lines, 2 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.6 (Mar 28-29, 1.3MB)...
    ΓåÆ 17,455 lines, 0 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.5 (Mar 29-30, 51.1MB)...
    ΓåÆ 528,934 lines, 11 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.4 (Mar 30-31, 99.7MB)...
    ΓåÆ 1,043,699 lines, 41 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.2 (Mar 31-Apr 2, 177.1MB)...
    ΓåÆ 1,853,356 lines, 57 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.1 (Apr 2-3, 19.6MB)...
    ΓåÆ 219,187 lines, 2 Chris Ream pushes

  Total: 183 Chris Ream pushes across 8421 total pushes
  Session accounts: 545
  Account maps: 415 eval rows
  Farming accounts: 456

ΓöÇΓöÇ PHASE 2: Merging pushes ΓöÇΓöÇ
  Merged hedge cells: 128
  Merged farming cells: 13
  Latest push: 2026-04-02 07:37:14, 714 deals, 656 evals

ΓöÇΓöÇ PHASE 3: Building evaluations ΓöÇΓöÇ

  Building 656 evaluation rows...
  Hedge result writes applied: 126
  Farming day writes applied: 13
  Hedge Net calculated: 71 eval, 18 funded
  Account numbers placed: 400
  Prop Firm derived: 399

  Rows with data: 403
  Empty rows: 253

ΓöÇΓöÇ Writing outputs ΓöÇΓöÇ
  JSON: C:\Users\harry\Music\MT5HedgingEngine\_chris_ream_extracted.json
  CSV:  C:\Users\harry\Music\MT5HedgingEngine\_chris_ream_full.csv (138 columns)

======================================================================
  EXTRACTION SUMMARY
======================================================================
  Client:             Chris Ream
  Total pushes:       183
  Date range:         2026-03-25 ΓåÆ 2026-04-02
  Latest eval count:  656
  Hedge cells merged: 128
  Farming cells:      13
  Session accounts:   545
  Account map rows:   415
  Farming accounts:   456

  Rows with hedge results: 77
  Rows with farming data:  11
  Rows with account #:     400
  Rows with prop firm:     399
  Empty rows:              579

  Session accounts (545):
    AFAD-21282                      ΓåÆ Alpha Futures
    AFAD-25858                      ΓåÆ Alpha Futures
    AFAD-25859                      ΓåÆ Alpha Futures
    AFAD-26133                      ΓåÆ Alpha Futures
    AFAD-51207                      ΓåÆ Alpha Futures
    AFAD-51216                      ΓåÆ Alpha Futures
    AFAD-51221                      ΓåÆ Alpha Futures
    AFAD-83401                      ΓåÆ Alpha Futures
    FNFT-10374                      ΓåÆ FundedNext
    FNFT-10385                      ΓåÆ FundedNext
    FNFT-10754                      ΓåÆ FundedNext
    FNFT-15414                      ΓåÆ FundedNext
    FNFT-15599                      ΓåÆ FundedNext
    FNFT-15798                      ΓåÆ FundedNext
    FNFT-16578                      ΓåÆ FundedNext
    FNFT-16862                      ΓåÆ FundedNext
    FNFT-16933                      ΓåÆ FundedNext
    FNFT-19755                      ΓåÆ FundedNext
    FNFT-20053                      ΓåÆ FundedNext
    FNFT-22477                      ΓåÆ FundedNext
    FNFT-23552                      ΓåÆ FundedNext
    FNFT-23825                      ΓåÆ FundedNext
    FNFT-24718                      ΓåÆ FundedNext
    FNFT-24774                      ΓåÆ FundedNext
    FNFT-25000                      ΓåÆ FundedNext
    FNFT-25018                      ΓåÆ FundedNext
    FNFT-26170                      ΓåÆ FundedNext
    FNFT-26227                      ΓåÆ FundedNext
    FNFT-27317                      ΓåÆ FundedNext
    FNFT-28010                      ΓåÆ FundedNext
    FNFT-28225                      ΓåÆ FundedNext
    FNFT-28513                      ΓåÆ FundedNext
    FNFT-29430                      ΓåÆ FundedNext
    FNFT-29584                      ΓåÆ FundedNext
    FNFT-29875                      ΓåÆ FundedNext
    FNFT-31363                      ΓåÆ FundedNext
